Speaker,Emotion,Context,NextEmotion,Proportion
Chandler,neutral,prev,neutral,0.5509
Chandler,neutral,prev,joy,0.1406
Chandler,neutral,prev,surprise,0.1097
Chandler,neutral,prev,anger,0.0869
Chandler,neutral,prev,sadness,0.0434
Chandler,neutral,prev,fear,0.04
Chandler,neutral,prev,disgust,0.0286
Chandler,neutral,next,neutral,0.5509
Chandler,neutral,next,joy,0.1406
Chandler,neutral,next,surprise,0.1154
Chandler,neutral,next,anger,0.0846
Chandler,neutral,next,sadness,0.0457
Chandler,neutral,next,fear,0.0366
Chandler,neutral,next,disgust,0.0263
Chandler,surprise,prev,neutral,0.4903
Chandler,surprise,prev,surprise,0.1553
Chandler,surprise,prev,joy,0.1311
Chandler,surprise,prev,anger,0.1311
Chandler,surprise,prev,sadness,0.034
Chandler,surprise,prev,fear,0.0291
Chandler,surprise,prev,disgust,0.0291
Chandler,surprise,next,neutral,0.466
Chandler,surprise,next,surprise,0.1553
Chandler,surprise,next,joy,0.1262
Chandler,surprise,next,anger,0.1019
Chandler,surprise,next,sadness,0.0777
Chandler,surprise,next,disgust,0.0485
Chandler,surprise,next,fear,0.0243
Chandler,fear,prev,neutral,0.4324
Chandler,fear,prev,fear,0.1892
Chandler,fear,prev,joy,0.1351
Chandler,fear,prev,anger,0.0811
Chandler,fear,prev,sadness,0.0811
Chandler,fear,prev,surprise,0.0676
Chandler,fear,prev,disgust,0.0135
Chandler,fear,next,neutral,0.473
Chandler,fear,next,fear,0.1892
Chandler,fear,next,anger,0.1081
Chandler,fear,next,surprise,0.0811
Chandler,fear,next,joy,0.0676
Chandler,fear,next,sadness,0.0541
Chandler,fear,next,disgust,0.027
Chandler,joy,prev,neutral,0.49
Chandler,joy,prev,joy,0.239
Chandler,joy,prev,surprise,0.1036
Chandler,joy,prev,anger,0.0757
Chandler,joy,prev,sadness,0.0398
Chandler,joy,prev,disgust,0.0319
Chandler,joy,prev,fear,0.0199
Chandler,joy,next,neutral,0.49
Chandler,joy,next,joy,0.239
Chandler,joy,next,surprise,0.1076
Chandler,joy,next,anger,0.0558
Chandler,joy,next,fear,0.0398
